forecast_id,region,seasonality_index,discount_pct,forecast_accurate
1927,B,399.68,0.494,1
1928,C,88.22,0.058,0
1929,C,448.49,0.307,1
1930,C,380.58,0.484,1
1931,B,468.58,0.486,1
1932,A,145.29,0.35,0
1933,A,365.5,0.27,1
1934,D,404.92,0.213,1
1935,B,387.52,0.122,1
1936,A,45.28,0.149,0
1937,A,329.13,0.415,1
1938,D,477.89,0.415,1
1939,A,459.02,0.239,1
1940,B,83.93,0.486,0
1941,A,337.59,0.011,1
1942,B,129.41,0.246,0
1943,A,444.52,0.178,1
1944,C,236.14,0.056,0
1945,C,325.69,0.041,1
1946,B,150.93,0.316,0
1947,A,174.2,0.451,0
1948,D,128.15,0.446,0
1949,B,257.21,0.155,0
1950,D,297.42,0.253,1
1951,C,264.78,0.131,0
1952,D,322.45,0.474,1
1953,B,138.15,0.332,0
1954,B,276.45,0.187,1
1955,B,158.76,0.277,0
1956,D,468.9,0.055,1
1957,C,213.43,0.189,0
1958,A,230.98,0.083,0
1959,D,197.91,0.126,0
1960,C,397.93,0.236,1
1961,C,422.76,0.328,1
1962,B,175.35,0.243,0
1963,D,73.15,0.48,0
1964,C,205.42,0.154,0
1965,D,281.77,0.343,1
1966,A,459.6,0.33,1
1967,B,379.34,0.167,1
1968,D,406.81,0.192,1
1969,B,12.97,0.498,0
1970,D,396.59,0.446,1
1971,B,42.79,0.168,0
1972,C,415.8,0.485,1
1973,D,399.42,0.272,1
1974,D,43.31,0.172,0
1975,B,205.78,0.329,0
1976,D,90.95,0.1,0
1977,B,184.25,0.428,0
1978,C,352.52,0.121,1
1979,C,167.56,0.308,0
1980,B,223.93,0.284,0
1981,B,210.65,0.138,0
1982,D,433.49,0.451,1
1983,D,471.52,0.252,1
1984,C,174.64,0.09,0
1985,D,145.39,0.029,0
1986,C,117.82,0.417,0
1987,C,111.7,0.051,0
1988,D,381.96,0.006,1
1989,B,227.34,0.393,0
1990,A,264.05,0.065,0
1991,B,73.96,0.349,0
1992,B,499.89,0.052,1
1993,B,51.06,0.447,0
1994,C,372.12,0.168,1
1995,B,477.13,0.079,1
1996,B,19.28,0.033,0
1997,D,367.73,0.354,1
1998,C,243.71,0.39,0
1999,B,240.16,0.318,0
2000,D,137.54,0.206,0
